id,talk_time,talk_charge,sms,sms_charge,total_charge,plan,Outliers
7029,82,,462,92.4,4221.4,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7030,41,,955,191,2275,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7031,77,,858,171.6,4028.6,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7032,5,,340,68,346,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7033,56,,272,54.4,2903.4,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7034,6,,577,115.4,445.4,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7035,97,,602,120.4,4980.4,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7036,37,,245,49,1949,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7037,12,,690,138,777,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7038,98,,474,94.8,5014.8,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7039,57,,801,160.2,3026.2,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7040,5,,638,127.6,391.6,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7041,8,,163,32.6,448.6,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7042,33,,350,70,1735,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7043,45,,478,95.6,2356.6,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7044,76,,413,82.6,3909.6,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7045,23,,314,62.8,1243.8,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7046,44,,582,116.4,2347.4,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7047,15,,957,191.4,981.4,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7048,33,,583,116.6,1788.6,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7049,35,,886,177.2,1970.2,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7050,4,,631,126.2,345.2,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7051,97,,699,139.8,5012.8,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7052,78,,155,31,3986,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7053,73,,207,41.4,3704.4,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7054,19,,88,17.6,1003.6,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7055,51,,479,95.8,2679.8,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7056,32,,892,178.4,1814.4,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7057,17,,818,163.6,1056.6,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7058,15,,346,69.2,864.2,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7059,4,,677,135.4,347.4,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7060,74,,50,10,3759,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7061,67,,963,192.6,3546.6,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7062,14,,19,3.8,744.8,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7063,69,,163,32.6,3526.6,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
7064,65,,534,106.8,3378.8,,"[ {'col':'plan','reco':''},
{'col':'talk_charge','reco':''}]"
